0.0078462990, 0.5876734541, 0.0000000000, 0.0271596353, 
0.0077948624, 0.5848811047, 0.0000000000, 0.0271278588, 
0.0077686646, 0.5813846575, 0.0000000000, 0.0271308645, 
0.0077552875, 0.5774785707, 0.0000000000, 0.0271543612, 
0.0077484454, 0.5733124725, 0.0000000000, 0.0271914245, 
0.0077449401, 0.5689630932, 0.0000000000, 0.0272389146, 
0.0077431399, 0.5644721224, 0.0000000000, 0.0272956399, 
0.0077422110, 0.5598674336, 0.0000000000, 0.0273613750, 
0.0077417274, 0.5551773358, 0.0000000000, 0.0274362559, 
0.0077414715, 0.5504437340, 0.0000000000, 0.0275202507, 
0.0077413322, 0.5457378365, 0.0000000000, 0.0276124693, 
0.0077412538, 0.5411792852, 0.0000000000, 0.0277101064, 
0.0077412088, 0.5369557969, 0.0000000000, 0.0278069282, 
0.0077411855, 0.5333399884, 0.0000000000, 0.0278913120, 
0.0077411816, 0.5307023821, 0.0000000000, 0.0279431799, 
0.0077412018, 0.5295582007, 0.0000000000, 0.0279238080, 
0.0077412585, 0.5310328363, 0.0000000000, 0.0277182873, 
0.0077413739, 0.5415245265, 0.0000000000, 0.0269233501, 
0.0077415788, 0.7084944123, 0.0000000000, 0.0268154695, 
0.0077416801, 0.7476001650, 0.0000000000, 0.0268169206, 
0.0077416801, 0.7472451177, 0.0000000000, 0.0268168844, 
0.0077416799, 0.7472496000, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472495445, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0095580693, 0.0071337934, 0.0048178404, 0.0036128048, 
0.0024543550, 0.0018437430, 0.0012549160, 0.0009429925, 
0.0006419406, 0.0004823348, 0.0003282786, 0.0002466066, 
0.0001677772, 0.0001259930, 0.0000856649, 0.0000642932, 
0.0000436667, 0.0000327383, 0.0000221907, 0.0000166035, 
0.0000112100, 0.0000083536, 0.0000055949, 0.0000041339, 
0.0000027216, 0.0000019736, 0.0000012490, 0.0000008652, 
0.0000004919, 0.0000002940, 0.0000001000, -0.0000000028, 
-0.0000001051, -0.0000001592, -0.0000002145, -0.0000002433, 
-0.0000002743, -0.0000002894, -0.0000003072, -0.0000003138, 
-0.0000003234, -0.0000003233, -0.0000003261, -0.0000003181, 
-0.0000003131, -0.0000002935, -0.0000002767, -0.0000002384, 
-0.0000002024, -0.0000001349, -0.0000000686, 0.0000000013, 
-0.0000000022, 0.0000000003, -0.0000000028, 0.0000000001, 
-0.0000000029, 0.0000000002, -0.0000000029, 0.0000000001, 
0.0734267339, 0.0340234839, 0.4581200932, 0.0000001000, 
0.0709085920, -0.0939039019, 57.6000000000, 121.5000000000, 
175.5000000000, 234.4500000000, 295.6500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 1681.7123864344, 569.3720086800, 
73050.0000000000, 21002.0000000000, 0.0000000000, 0.0451490960, 
0.0166551029, 0.4768368976, 0.0000000000, 0.0350808139, 
0.0114806352, 0.5466199458, 0.0000000000, 0.0308153296, 
0.0094756209, 0.5806816960, 0.0000000000, 0.0288386502, 
0.0085858422, 0.5961895755, 0.0000000000, 0.0278819113, 
0.0081625990, 0.6023241507, 0.0000000000, 0.0274113184, 
0.0079540181, 0.6036940179, 0.0000000000, 0.0271812798, 
0.0078493625, 0.6026052921, 0.0000000000, 0.0270730847, 
0.0077963737, 0.6002207214, 0.0000000000, 0.0270278762, 
0.0077694220, 0.5971302856, 0.0000000000, 0.0270161552, 
0.0077556806, 0.5936339924, 0.0000000000, 0.0270231361, 
0.0077486638, 0.5898843980, 0.0000000000, 0.0270414994, 
0.0077450756, 0.5859597244, 0.0000000000, 0.0270677432, 
0.0077432369, 0.5819022026, 0.0000000000, 0.0271003224, 
0.0077422913, 0.5777393656, 0.0000000000, 0.0271386742, 
0.0077418017, 0.5734980116, 0.0000000000, 0.0271826593, 
0.0077415451, 0.5692166590, 0.0000000000, 0.0272321469, 
0.0077414080, 0.5649600362, 0.0000000000, 0.0272865545, 
0.0077413329, 0.5608365313, 0.0000000000, 0.0273441969, 
0.0077412914, 0.5570160335, 0.0000000000, 0.0274013788, 
0.0077412709, 0.5537451902, 0.0000000000, 0.0274512300, 
0.0077412674, 0.5513591889, 0.0000000000, 0.0274818919, 
0.0077412841, 0.5503240959, 0.0000000000, 0.0274704967, 
0.0077413306, 0.5516579241, 0.0000000000, 0.0273491746, 
0.0077414254, 0.5611485460, 0.0000000000, 0.0268796975, 
0.0077415961, 0.7121912272, 0.0000000000, 0.0268160494, 
0.0077416807, 0.7475666112, 0.0000000000, 0.0268169063, 
0.0077416800, 0.7472454315, 0.0000000000, 0.0268168848, 
0.0077416799, 0.7472494866, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472494365, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0097971006, 0.0073760156, 0.0050398180, 0.0037911504, 
0.0025838271, 0.0019420515, 0.0013223131, 0.0009935645, 
0.0006762327, 0.0005079822, 0.0003455978, 0.0002595257, 
0.0001764657, 0.0001324564, 0.0000899936, 0.0000675058, 
0.0000458113, 0.0000343285, 0.0000232518, 0.0000173922, 
0.0000117395, 0.0000087506, 0.0000058663, 0.0000043417, 
0.0000028693, 0.0000020910, 0.0000013381, 0.0000009402, 
0.0000005539, 0.0000003498, 0.0000001503, 0.0000000450, 
-0.0000000593, -0.0000001141, -0.0000001697, -0.0000001984, 
-0.0000002289, -0.0000002436, -0.0000002606, -0.0000002670, 
-0.0000002759, -0.0000002760, -0.0000002787, -0.0000002719, 
-0.0000002678, -0.0000002512, -0.0000002370, -0.0000002046, 
-0.0000001741, -0.0000001161, -0.0000000593, 0.0000000016, 
-0.0000000021, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.0754602869, 0.0364772639, 0.4675833913, 0.0000001000, 
0.0709085920, -0.0939039019, 58.0500000000, 115.6500000000, 
179.5500000000, 233.5500000000, 292.5000000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 1658.0932214502, 569.3720086800, 
73050.0000000000, 22002.0000000000, 0.0000000000, 0.0458403381, 
0.0173361473, 0.4846909025, 0.0000000000, 0.0353445061, 
0.0117249254, 0.5568708074, 0.0000000000, 0.0309149718, 
0.0095782523, 0.5921292016, 0.0000000000, 0.0288663579, 
0.0086327884, 0.6083572912, 0.0000000000, 0.0278744575, 
0.0081849622, 0.6150095677, 0.0000000000, 0.0273844875, 
0.0079648495, 0.6168069515, 0.0000000000, 0.0271419287, 
0.0078546356, 0.6161061264, 0.0000000000, 0.0270239791, 
0.0077989448, 0.6140940018, 0.0000000000, 0.0269698030, 
0.0077706810, 0.6113724921, 0.0000000000, 0.0269488856, 
0.0077563058, 0.6082476551, 0.0000000000, 0.0269458714, 
0.0077489849, 0.6048751744, 0.0000000000, 0.0269530736, 
0.0077452520, 0.6013348442, 0.0000000000, 0.0269667119, 
0.0077433452, 0.5976694879, 0.0000000000, 0.0269850015, 
0.0077423683, 0.5939063775, 0.0000000000, 0.0270071652, 
0.0077418650, 0.5900709664, 0.0000000000, 0.0270328938, 
0.0077416034, 0.5861987190, 0.0000000000, 0.0270619948, 
0.0077414654, 0.5823485066, 0.0000000000, 0.0270940655, 
0.0077413914, 0.5786185398, 0.0000000000, 0.0271280811, 
0.0077413516, 0.5751625825, 0.0000000000, 0.0271618451, 
0.0077413323, 0.5722037919, 0.0000000000, 0.0271912943, 
0.0077413289, 0.5700453946, 0.0000000000, 0.0272094245, 
0.0077413428, 0.5691089937, 0.0000000000, 0.0272027336, 
0.0077413820, 0.5703154728, 0.0000000000, 0.0271311399, 
0.0077414621, 0.5789005700, 0.0000000000, 0.0268539204, 
0.0077416081, 0.7155353830, 0.0000000000, 0.0268163923, 
0.0077416808, 0.7475362573, 0.0000000000, 0.0268168977, 
0.0077416799, 0.7472457156, 0.0000000000, 0.0268168850, 
0.0077416799, 0.7472493840, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472493388, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0097038794, 0.0073274519, 0.0050263382, 0.0037853694, 
0.0025831790, 0.0019424206, 0.0013233342, 0.0009947812, 
0.0006775663, 0.0005093339, 0.0003469164, 0.0002607778, 
0.0001776118, 0.0001334984, 0.0000909037, 0.0000683064, 
0.0000464847, 0.0000349057, 0.0000237225, 0.0000177877, 
0.0000120545, 0.0000090117, 0.0000060712, 0.0000045108, 
0.0000030018, 0.0000022012, 0.0000014259, 0.0000010149, 
0.0000006157, 0.0000004043, 0.0000001978, 0.0000000887, 
-0.0000000189, -0.0000000755, -0.0000001325, -0.0000001618, 
-0.0000001926, -0.0000002074, -0.0000002243, -0.0000002307, 
-0.0000002395, -0.0000002399, -0.0000002427, -0.0000002369, 
-0.0000002335, -0.0000002192, -0.0000002071, -0.0000001790, 
-0.0000001526, -0.0000001020, -0.0000000524, 0.0000000016, 
-0.0000000022, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.0769195262, 0.0363813583, 0.4765360369, 0.0000001000, 
0.0709085920, -0.0939039019, 52.2000000000, 110.2500000000, 
167.8500000000, 231.7500000000, 285.7500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 1634.8057808198, 569.3720086800, 
73050.0000000000, 23002.0000000000, 0.0000000000, 0.0463403135, 
0.0173330340, 0.4917784986, 0.0000000000, 0.0355474867, 
0.0117281596, 0.5661216330, 0.0000000000, 0.0310019244, 
0.0095819814, 0.6024609743, 0.0000000000, 0.0288999634, 
0.0086362406, 0.6193442690, 0.0000000000, 0.0278805319, 
0.0081878695, 0.6264703196, 0.0000000000, 0.0273748676, 
0.0079671218, 0.6286593876, 0.0000000000, 0.0271222968, 
0.0078562988, 0.6283131487, 0.0000000000, 0.0269970193, 
0.0078000940, 0.6266404000, 0.0000000000, 0.0269366359, 
0.0077714371, 0.6242541446, 0.0000000000, 0.0269097722, 
0.0077567848, 0.6214662196, 0.0000000000, 0.0269005711, 
0.0077492816, 0.6184353766, 0.0000000000, 0.0269010287, 
0.0077454357, 0.6152429939, 0.0000000000, 0.0269071413, 
0.0077434626, 0.6119325319, 0.0000000000, 0.0269169491, 
0.0077424487, 0.6085310857, 0.0000000000, 0.0269295298, 
0.0077419260, 0.6050629252, 0.0000000000, 0.0269444641, 
0.0077416550, 0.6015607702, 0.0000000000, 0.0269615175, 
0.0077415131, 0.5980782031, 0.0000000000, 0.0269803909, 
0.0077414379, 0.5947042327, 0.0000000000, 0.0270004482, 
0.0077413982, 0.5915780390, 0.0000000000, 0.0270203774, 
0.0077413792, 0.5889015320, 0.0000000000, 0.0270377726, 
0.0077413753, 0.5869490286, 0.0000000000, 0.0270484965, 
0.0077413869, 0.5861019133, 0.0000000000, 0.0270445787, 
0.0077414205, 0.5871932103, 0.0000000000, 0.0270023529, 
0.0077414898, 0.5949591975, 0.0000000000, 0.0268387008, 
0.0077416170, 0.7185605277, 0.0000000000, 0.0268165949, 
0.0077416808, 0.7475087987, 0.0000000000, 0.0268168926, 
0.0077416799, 0.7472459727, 0.0000000000, 0.0268168851, 
0.0077416799, 0.7472492912, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472492504, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0096585318, 0.0072620718, 0.0049533988, 0.0037248979, 
0.0025381144, 0.0019081459, 0.0012998792, 0.0009772751, 
0.0006658123, 0.0005006291, 0.0003411385, 0.0002565359, 
0.0001748376, 0.0001314859, 0.0000896150, 0.0000673874, 
0.0000459144, 0.0000345099, 0.0000234897, 0.0000176342, 
0.0000119743, 0.0000089660, 0.0000060571, 0.0000045107, 
0.0000030144, 0.0000022191, 0.0000014486, 0.0000010393, 
0.0000006417, 0.0000004307, 0.0000002248, 0.0000001159, 
0.0000000085, -0.0000000480, -0.0000001047, -0.0000001339, 
-0.0000001644, -0.0000001791, -0.0000001957, -0.0000002022, 
-0.0000002106, -0.0000002114, -0.0000002142, -0.0000002093, 
-0.0000002065, -0.0000001940, -0.0000001835, -0.0000001587, 
-0.0000001356, -0.0000000908, -0.0000000470, 0.0000000015, 
-0.0000000022, 0.0000000002, -0.0000000029, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.0775107223, 0.0355334448, 0.4853907787, 0.0000001000, 
0.0709085920, -0.0939039019, 52.6500000000, 104.8500000000, 
162.9000000000, 220.5000000000, 284.4000000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 1611.8454055704, 569.3720086800, 
73050.0000000000, 24002.0000000000, 0.0000000000, 0.0465166248, 
0.0170922561, 0.4985419831, 0.0000000000, 0.0356165365, 
0.0116423799, 0.5746817297, 0.0000000000, 0.0310313326, 
0.0095465610, 0.6119048416, 0.0000000000, 0.0289104098, 
0.0086204744, 0.6293312329, 0.0000000000, 0.0278802350, 
0.0081806718, 0.6368608743, 0.0000000000, 0.0273677025, 
0.0079638576, 0.6393920051, 0.0000000000, 0.0271102279, 
0.0078548640, 0.6393606402, 0.0000000000, 0.0269810181, 
0.0077995001, 0.6379921275, 0.0000000000, 0.0269171029, 
0.0077712185, 0.6359078808, 0.0000000000, 0.0268867573, 
0.0077567263, 0.6334241713, 0.0000000000, 0.0268738956, 
0.0077492870, 0.6307021432, 0.0000000000, 0.0268703540, 
0.0077454642, 0.6278244266, 0.0000000000, 0.0268720069, 
0.0077434980, 0.6248349745, 0.0000000000, 0.0268767938, 
0.0077424853, 0.6217606849, 0.0000000000, 0.0268837066, 
0.0077419623, 0.6186247417, 0.0000000000, 0.0268922602, 
0.0077416910, 0.6154573759, 0.0000000000, 0.0269021943, 
0.0077415491, 0.6123073836, 0.0000000000, 0.0269132703, 
0.0077414742, 0.6092554495, 0.0000000000, 0.0269250812, 
0.0077414350, 0.6064275616, 0.0000000000, 0.0269368368, 
0.0077414162, 0.6040064105, 0.0000000000, 0.0269471098, 
0.0077414118, 0.6022401624, 0.0000000000, 0.0269534560, 
0.0077414216, 0.6014738222, 0.0000000000, 0.0269511718, 
0.0077414508, 0.6024609388, 0.0000000000, 0.0269262876, 
0.0077415116, 0.6094859781, 0.0000000000, 0.0268297164, 
0.0077416240, 0.7212970965, 0.0000000000, 0.0268167145, 
0.0077416807, 0.7474839594, 0.0000000000, 0.0268168896, 
0.0077416799, 0.7472462053, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472492072, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472491704, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0094886157, 0.0071925347, 0.0049586364, 0.0037393427, 
0.0025552130, 0.0019218303, 0.0013095159, 0.0009843770, 
0.0006704415, 0.0005039452, 0.0003432096, 0.0002579699, 
0.0001756775, 0.0001320345, 0.0000898981, 0.0000675495, 
0.0000459706, 0.0000345243, 0.0000234708, 0.0000176070, 
0.0000119434, 0.0000089386, 0.0000060354, 0.0000044951, 
0.0000030059, 0.0000022160, 0.0000014512, 0.0000010457, 
0.0000006521, 0.0000004436, 0.0000002404, 0.0000001329, 
0.0000000272, -0.0000000283, -0.0000000840, -0.0000001126, 
-0.0000001423, -0.0000001568, -0.0000001727, -0.0000001791, 
-0.0000001873, -0.0000001883, -0.0000001911, -0.0000001869, 
-0.0000001845, -0.0000001735, -0.0000001642, -0.0000001422, 
-0.0000001216, -0.0000000816, -0.0000000425, 0.0000000014, 
-0.0000000023, 0.0000000001, -0.0000000029, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.0780776668, 0.0357200489, 0.4936741773, 0.0000001000, 
0.0709085920, -0.0939039019, 52.6500000000, 105.3000000000, 
157.5000000000, 215.5500000000, 273.1500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 1589.2075021630, 569.3720086800, 
73050.0000000000, 25002.0000000000, 0.0000000000, 0.0466756088, 
0.0171858875, 0.5046628397, 0.0000000000, 0.0356702270, 
0.0116776926, 0.5824714175, 0.0000000000, 0.0310500702, 
0.0095605431, 0.6204896882, 0.0000000000, 0.0289150959, 
0.0086261246, 0.6383945222, 0.0000000000, 0.0278783081, 
0.0081828269, 0.6462783954, 0.0000000000, 0.0273621211, 
0.0079645411, 0.6491115570, 0.0000000000, 0.0271022122, 
0.0078549715, 0.6493604157, 0.0000000000, 0.0269710369, 
0.0077994232, 0.6482643848, 0.0000000000, 0.0269052725, 
0.0077711148, 0.6464517770, 0.0000000000, 0.0268730140, 
0.0077566476, 0.6442423976, 0.0000000000, 0.0268580721, 
0.0077492419, 0.6417992575, 0.0000000000, 0.0268522127, 
0.0077454465, 0.6392059423, 0.0000000000, 0.0268512545, 
0.0077434991, 0.6365067495, 0.0000000000, 0.0268530871, 
0.0077424981, 0.6337283424, 0.0000000000, 0.0268566576, 
0.0077419822, 0.6308928919, 0.0000000000, 0.0268614447, 
0.0077417151, 0.6280283616, 0.0000000000, 0.0268671748, 
0.0077415757, 0.6251792099, 0.0000000000, 0.0268736454, 
0.0077415025, 0.6224185875, 0.0000000000, 0.0268805851, 
0.0077414643, 0.6198605466, 0.0000000000, 0.0268875120, 
0.0077414460, 0.6176703916, 0.0000000000, 0.0268935769, 
0.0077414413, 0.6160726329, 0.0000000000, 0.0268973350, 
0.0077414497, 0.6153793676, 0.0000000000, 0.0268960123, 
0.0077414755, 0.6162722531, 0.0000000000, 0.0268813663, 
0.0077415295, 0.6226270443, 0.0000000000, 0.0268244144, 
0.0077416298, 0.7237726191, 0.0000000000, 0.0268167851, 
0.0077416806, 0.7474614897, 0.0000000000, 0.0268168878, 
0.0077416799, 0.7472464157, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472491313, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472490980, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0091911760, 0.0069432185, 0.0047653962, 0.0035896632, 
0.0024503736, 0.0018429835, 0.0012560679, 0.0009445718, 
0.0006437809, 0.0004842309, 0.0003301552, 0.0002484020, 
0.0001694360, 0.0001275118, 0.0000870049, 0.0000654830, 
0.0000446817, 0.0000336205, 0.0000229259, 0.0000172346, 
0.0000117300, 0.0000087990, 0.0000059630, 0.0000044527, 
0.0000029904, 0.0000022119, 0.0000014573, 0.0000010559, 
0.0000006661, 0.0000004590, 0.0000002571, 0.0000001502, 
0.0000000451, -0.0000000101, -0.0000000653, -0.0000000938, 
-0.0000001231, -0.0000001375, -0.0000001532, -0.0000001596, 
-0.0000001676, -0.0000001687, -0.0000001716, -0.0000001679, 
-0.0000001660, -0.0000001562, -0.0000001479, -0.0000001282, 
-0.0000001098, -0.0000000738, -0.0000000386, 0.0000000013, 
-0.0000000023, 0.0000000001, -0.0000000029, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.0774847470, 0.0336723459, 0.5023425313, 0.0000001000, 
0.0709085920, -0.0939039019, 50.8500000000, 103.5000000000, 
156.1500000000, 208.3500000000, 266.4000000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 1566.8875415738, 569.3720086800, 
73050.0000000000, 26002.0000000000, 0.0000000000, 0.0464486389, 
0.0166376009, 0.5108667656, 0.0000000000, 0.0355794044, 
0.0114839648, 0.5898367265, 0.0000000000, 0.0310116759, 
0.0094806025, 0.6284026241, 0.0000000000, 0.0288975532, 
0.0085906402, 0.6466599856, 0.0000000000, 0.0278689012, 
0.0081667108, 0.6548275385, 0.0000000000, 0.0273555437, 
0.0079572742, 0.6579173259, 0.0000000000, 0.0270962257, 
0.0078517822, 0.6584122751, 0.0000000000, 0.0269646881, 
0.0077980826, 0.6575594566, 0.0000000000, 0.0268981330, 
0.0077705854, 0.6559911242, 0.0000000000, 0.0268648533, 
0.0077564586, 0.6540292551, 0.0000000000, 0.0268487203, 
0.0077491881, 0.6518380992, 0.0000000000, 0.0268415050, 
0.0077454430, 0.6495019114, 0.0000000000, 0.0268390096, 
0.0077435131, 0.6470652161, 0.0000000000, 0.0268390999, 
0.0077425179, 0.6445544277, 0.0000000000, 0.0268406978, 
0.0077420041, 0.6419907835, 0.0000000000, 0.0268432614, 
0.0077417379, 0.6394001882, 0.0000000000, 0.0268465090, 
0.0077415994, 0.6368231720, 0.0000000000, 0.0268502597, 
0.0077415269, 0.6343260680, 0.0000000000, 0.0268543223, 
0.0077414892, 0.6320121306, 0.0000000000, 0.0268583968, 
0.0077414711, 0.6300309357, 0.0000000000, 0.0268619751, 
0.0077414662, 0.6285855952, 0.0000000000, 0.0268642030, 
0.0077414733, 0.6279584382, 0.0000000000, 0.0268634452, 
0.0077414962, 0.6287660902, 0.0000000000, 0.0268548421, 
0.0077415445, 0.6345145848, 0.0000000000, 0.0268212870, 
0.0077416346, 0.7260119982, 0.0000000000, 0.0268168268, 
0.0077416806, 0.7474411634, 0.0000000000, 0.0268168868, 
0.0077416799, 0.7472466060, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472490626, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472490326, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0088692395, 0.0067309393, 0.0046474347, 0.0035062319, 
0.0023971181, 0.0018032913, 0.0012290989, 0.0009241595, 
0.0006296948, 0.0004735071, 0.0003226971, 0.0002426966, 
0.0001654398, 0.0001244423, 0.0000848429, 0.0000638187, 
0.0000435066, 0.0000327166, 0.0000222893, 0.0000167473, 
0.0000113899, 0.0000085413, 0.0000057865, 0.0000043214, 
0.0000029037, 0.0000021498, 0.0000014195, 0.0000010312, 
0.0000006544, 0.0000004543, 0.0000002593, 0.0000001560, 
0.0000000546, 0.0000000012, -0.0000000520, -0.0000000795, 
-0.0000001078, -0.0000001217, -0.0000001368, -0.0000001430, 
-0.0000001507, -0.0000001520, -0.0000001548, -0.0000001517, 
-0.0000001501, -0.0000001413, -0.0000001339, -0.0000001162, 
-0.0000000996, -0.0000000671, -0.0000000353, 0.0000000012, 
-0.0000000024, 0.0000000001, -0.0000000029, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.0765433356, 0.0325692925, 0.5110080233, 0.0000001000, 
0.0709085920, -0.0939039019, 46.3500000000, 97.2000000000, 
149.8500000000, 202.5000000000, 254.7000000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 1544.8810583876, 569.3720086800, 
73050.0000000000, 27002.0000000000, 0.0000000000, 0.0460961111, 
0.0163682823, 0.5169368128, 0.0000000000, 0.0354285896, 
0.0113878147, 0.5967644105, 0.0000000000, 0.0309411999, 
0.0094388337, 0.6357078074, 0.0000000000, 0.0288625252, 
0.0085705116, 0.6542171728, 0.0000000000, 0.0278503797, 
0.0081564170, 0.6626043498, 0.0000000000, 0.0273448326, 
0.0079518239, 0.6659060885, 0.0000000000, 0.0270891259, 
0.0078488436, 0.6666127489, 0.0000000000, 0.0269591059, 
0.0077964903, 0.6659741229, 0.0000000000, 0.0268929938, 
0.0077697285, 0.6646236993, 0.0000000000, 0.0268595821, 
0.0077560060, 0.6628841397, 0.0000000000, 0.0268429853, 
0.0077489569, 0.6609201182, 0.0000000000, 0.0268350886, 
0.0077453318, 0.6588161214, 0.0000000000, 0.0268317436, 
0.0077434659, 0.6566166814, 0.0000000000, 0.0268308327, 
0.0077425044, 0.6543478841, 0.0000000000, 0.0268312786, 
0.0077420079, 0.6520300704, 0.0000000000, 0.0268325350, 
0.0077417507, 0.6496872560, 0.0000000000, 0.0268343191, 
0.0077416167, 0.6473564046, 0.0000000000, 0.0268364646, 
0.0077415466, 0.6450976761, 0.0000000000, 0.0268388281, 
0.0077415102, 0.6430045542, 0.0000000000, 0.0268412178, 
0.0077414926, 0.6412123858, 0.0000000000, 0.0268433268, 
0.0077414875, 0.6399049253, 0.0000000000, 0.0268446494, 
0.0077414935, 0.6393375738, 0.0000000000, 0.0268442229, 
0.0077415140, 0.6400681303, 0.0000000000, 0.0268391848, 
0.0077415575, 0.6452681765, 0.0000000000, 0.0268194437, 
0.0077416388, 0.7280377606, 0.0000000000, 0.0268168513, 
0.0077416805, 0.7474227760, 0.0000000000, 0.0268168862, 
0.0077416799, 0.7472467782, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472490004, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472489734, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0085539790, 0.0064623614, 0.0044357422, 0.0033414413, 
0.0022810138, 0.0017156613, 0.0011693599, 0.0008794256, 
0.0005994499, 0.0004509401, 0.0003075193, 0.0002314144, 
0.0001578982, 0.0001188610, 0.0000811387, 0.0000610906, 
0.0000417104, 0.0000314005, 0.0000214300, 0.0000161212, 
0.0000109851, 0.0000082485, 0.0000055998, 0.0000041881, 
0.0000028210, 0.0000020924, 0.0000013863, 0.0000010102, 
0.0000006451, 0.0000004509, 0.0000002617, 0.0000001614, 
0.0000000629, 0.0000000111, -0.0000000405, -0.0000000672, 
-0.0000000946, -0.0000001081, -0.0000001226, -0.0000001287, 
-0.0000001361, -0.0000001375, -0.0000001403, -0.0000001376, 
-0.0000001362, -0.0000001283, -0.0000001217, -0.0000001056, 
-0.0000000907, -0.0000000612, -0.0000000324, 0.0000000011, 
-0.0000000024, 0.0000000001, -0.0000000029, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.0748025741, 0.0305124281, 0.5201435088, 0.0000001000, 
0.0709085920, -0.0939039019, 45.9000000000, 92.2500000000, 
143.1000000000, 195.7500000000, 248.4000000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 1523.1836499049, 569.3720086800, 
73050.0000000000, 28002.0000000000, 0.0000000000, 0.0454810099, 
0.0157900866, 0.5232154737, 0.0000000000, 0.0351773284, 
0.0111769514, 0.6034203065, 0.0000000000, 0.0308289683, 
0.0093494638, 0.6425052161, 0.0000000000, 0.0288096125, 
0.0085295960, 0.6611454826, 0.0000000000, 0.0278243631, 
0.0081370307, 0.6696842993, 0.0000000000, 0.0273313494, 
0.0079425351, 0.6731549062, 0.0000000000, 0.0270814995, 
0.0078443954, 0.6740419217, 0.0000000000, 0.0269541462, 
0.0077943727, 0.6735915786, 0.0000000000, 0.0268891463, 
0.0077687282, 0.6724355684, 0.0000000000, 0.0268560702, 
0.0077555379, 0.6708957585, 0.0000000000, 0.0268394034, 
0.0077487412, 0.6691365206, 0.0000000000, 0.0268312065, 
0.0077452359, 0.6672422155, 0.0000000000, 0.0268274120, 
0.0077434273, 0.6652572172, 0.0000000000, 0.0268259368, 
0.0077424937, 0.6632072323, 0.0000000000, 0.0268257166, 
0.0077420113, 0.6611117491, 0.0000000000, 0.0268262084, 
0.0077417613, 0.6589930528, 0.0000000000, 0.0268271322, 
0.0077416313, 0.6568848702, 0.0000000000, 0.0268283316, 
0.0077415633, 0.6548417709, 0.0000000000, 0.0268296927, 
0.0077415281, 0.6529483970, 0.0000000000, 0.0268310875, 
0.0077415111, 0.6513272223, 0.0000000000, 0.0268323284, 
0.0077415059, 0.6501444895, 0.0000000000, 0.0268331153, 
0.0077415111, 0.6496312416, 0.0000000000, 0.0268328822, 
0.0077415295, 0.6502920629, 0.0000000000, 0.0268299460, 
0.0077415688, 0.6549959885, 0.0000000000, 0.0268183584, 
0.0077416425, 0.7298702838, 0.0000000000, 0.0268168657, 
0.0077416804, 0.7474061428, 0.0000000000, 0.0268168858, 
0.0077416799, 0.7472469340, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472489442, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472489198, 0.0000000000}, 
