0.0132379620, 0.6316693318, 0.0000000000, 0.0321266336, 
0.0101933023, 0.6802090897, 0.0000000000, 0.0294139943, 
0.0089119301, 0.7035843695, 0.0000000000, 0.0281144749, 
0.0083193565, 0.7149380018, 0.0000000000, 0.0274721815, 
0.0080316933, 0.7203941751, 0.0000000000, 0.0271495944, 
0.0078885106, 0.7228969767, 0.0000000000, 0.0269862425, 
0.0078163176, 0.7239001901, 0.0000000000, 0.0269031771, 
0.0077796786, 0.7241338383, 0.0000000000, 0.0268608473, 
0.0077610247, 0.7239679011, 0.0000000000, 0.0268392522, 
0.0077515146, 0.7235907924, 0.0000000000, 0.0268282285, 
0.0077466639, 0.7230988058, 0.0000000000, 0.0268225990, 
0.0077441898, 0.7225415381, 0.0000000000, 0.0268197232, 
0.0077429279, 0.7219452667, 0.0000000000, 0.0268182536, 
0.0077422841, 0.7213253458, 0.0000000000, 0.0268175025, 
0.0077419555, 0.7206933384, 0.0000000000, 0.0268171187, 
0.0077417877, 0.7200618780, 0.0000000000, 0.0268169230, 
0.0077417018, 0.7194486535, 0.0000000000, 0.0268168243, 
0.0077416581, 0.7188797770, 0.0000000000, 0.0268167763, 
0.0077416362, 0.7183924204, 0.0000000000, 0.0268167562, 
0.0077416263, 0.7180367536, 0.0000000000, 0.0268167541, 
0.0077416239, 0.7178823467, 0.0000000000, 0.0268167672, 
0.0077416282, 0.7180809991, 0.0000000000, 0.0268167981, 
0.0077416407, 0.7194957848, 0.0000000000, 0.0268168487, 
0.0077416659, 0.7420205850, 0.0000000000, 0.0268168858, 
0.0077416801, 0.7472957716, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472478793, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484840, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484774, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0121405894, 0.0091283334, 0.0062291342, 0.0046906726, 
0.0032043501, 0.0024147347, 0.0016514109, 0.0012451344, 
0.0008521464, 0.0006426072, 0.0004398396, 0.0003316145, 
0.0002268779, 0.0001709758, 0.0001168869, 0.0000880409, 
0.0000601405, 0.0000452781, 0.0000309080, 0.0000232609, 
0.0000158689, 0.0000119378, 0.0000081382, 0.0000061181, 
0.0000041654, 0.0000031272, 0.0000021234, 0.0000015897, 
0.0000010734, 0.0000007990, 0.0000005332, 0.0000003920, 
0.0000002551, 0.0000001825, 0.0000001118, 0.0000000745, 
0.0000000380, 0.0000000189, -0.0000000000, -0.0000000096, 
-0.0000000193, -0.0000000238, -0.0000000285, -0.0000000300, 
-0.0000000318, -0.0000000310, -0.0000000305, -0.0000000273, 
-0.0000000243, -0.0000000175, -0.0000000109, 0.0000000004, 
-0.0000000027, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.1086050259, 0.0518179284, 0.5381470651, 0.0000001000, 
0.0709085920, -0.0939039019, 51.3000000000, 107.5500000000, 
159.7500000000, 214.2000000000, 269.5500000000, 1000.0000000000, 
514.0000000000, 1600.0000000000, 1162.2853856385, 505.3377833600, 
81485.0000000000, 45002.0000000000, 0.0000000000, 0.0557588730, 
0.0210046524, 0.5215429124, 0.0000000000, 0.0391349105, 
0.0129999313, 0.6319025507, 0.0000000000, 0.0325741534, 
0.0101243866, 0.6844192342, 0.0000000000, 0.0296357724, 
0.0088934688, 0.7096967126, 0.0000000000, 0.0282294583, 
0.0083161970, 0.7220611850, 0.0000000000, 0.0275330117, 
0.0080326008, 0.7281221449, 0.0000000000, 0.0271820466, 
0.0078900458, 0.7310363138, 0.0000000000, 0.0270036086, 
0.0078175980, 0.7323570861, 0.0000000000, 0.0269124783, 
0.0077805882, 0.7328633132, 0.0000000000, 0.0268658309, 
0.0077616332, 0.7329495721, 0.0000000000, 0.0268419257, 
0.0077519104, 0.7328168553, 0.0000000000, 0.0268296680, 
0.0077469180, 0.7325678980, 0.0000000000, 0.0268233808, 
0.0077443523, 0.7322554821, 0.0000000000, 0.0268201555, 
0.0077430327, 0.7319071784, 0.0000000000, 0.0268185006, 
0.0077423537, 0.7315382619, 0.0000000000, 0.0268176512, 
0.0077420040, 0.7311588006, 0.0000000000, 0.0268172151, 
0.0077418238, 0.7307780177, 0.0000000000, 0.0268169912, 
0.0077417310, 0.7304074335, 0.0000000000, 0.0268168766, 
0.0077416833, 0.7300632778, 0.0000000000, 0.0268168188, 
0.0077416591, 0.7297682779, 0.0000000000, 0.0268167917, 
0.0077416475, 0.7295529303, 0.0000000000, 0.0268167831, 
0.0077416434, 0.7294594276, 0.0000000000, 0.0268167890, 
0.0077416450, 0.7295797423, 0.0000000000, 0.0268168114, 
0.0077416528, 0.7304366985, 0.0000000000, 0.0268168578, 
0.0077416698, 0.7440816024, 0.0000000000, 0.0268168856, 
0.0077416800, 0.7472770997, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472480889, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484552, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484516, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0143278691, 0.0107538079, 0.0073156897, 0.0054911534, 
0.0037308800, 0.0027984622, 0.0018993714, 0.0014239960, 
0.0009658571, 0.0007240260, 0.0004910457, 0.0003681824, 
0.0002498224, 0.0001874035, 0.0001272584, 0.0000955134, 
0.0000649120, 0.0000487404, 0.0000331443, 0.0000248924, 
0.0000169310, 0.0000127149, 0.0000086460, 0.0000064900, 
0.0000044090, 0.0000033060, 0.0000022412, 0.0000016769, 
0.0000011319, 0.0000008432, 0.0000005643, 0.0000004166, 
0.0000002738, 0.0000001983, 0.0000001251, 0.0000000865, 
0.0000000490, 0.0000000294, 0.0000000101, 0.0000000003, 
-0.0000000095, -0.0000000142, -0.0000000191, -0.0000000209, 
-0.0000000229, -0.0000000227, -0.0000000227, -0.0000000205, 
-0.0000000186, -0.0000000137, -0.0000000090, 0.0000000003, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.1146379813, 0.0695630773, 0.5340693441, 0.0000001000, 
0.0709085920, -0.0939039019, 62.5500000000, 120.1500000000, 
181.8000000000, 240.7500000000, 295.2000000000, 1000.0000000000, 
514.0000000000, 1600.0000000000, 1082.9262513619, 505.3377833600, 
81485.0000000000, 50002.0000000000, 0.0000000000, 0.0573599391, 
0.0245475772, 0.5153314373, 0.0000000000, 0.0396734768, 
0.0140181887, 0.6319199457, 0.0000000000, 0.0327789621, 
0.0104843021, 0.6870678267, 0.0000000000, 0.0297184069, 
0.0090351615, 0.7135087555, 0.0000000000, 0.0282636800, 
0.0083755408, 0.7264547427, 0.0000000000, 0.0275472777, 
0.0080585726, 0.7328527915, 0.0000000000, 0.0271879428, 
0.0079018213, 0.7359959076, 0.0000000000, 0.0270059870, 
0.0078230797, 0.7374965296, 0.0000000000, 0.0269133968, 
0.0077831800, 0.7381605479, 0.0000000000, 0.0268661621, 
0.0077628650, 0.7383954196, 0.0000000000, 0.0268420342, 
0.0077524950, 0.7384084333, 0.0000000000, 0.0268297014, 
0.0077471948, 0.7383054264, 0.0000000000, 0.0268233954, 
0.0077444841, 0.7381406464, 0.0000000000, 0.0268201701, 
0.0077430974, 0.7379421851, 0.0000000000, 0.0268185202, 
0.0077423880, 0.7377251238, 0.0000000000, 0.0268176759, 
0.0077420251, 0.7374985444, 0.0000000000, 0.0268172437, 
0.0077418393, 0.7372695609, 0.0000000000, 0.0268170224, 
0.0077417443, 0.7370459337, 0.0000000000, 0.0268169093, 
0.0077416958, 0.7368378939, 0.0000000000, 0.0268168521, 
0.0077416712, 0.7366594131, 0.0000000000, 0.0268168246, 
0.0077416593, 0.7365290677, 0.0000000000, 0.0268168142, 
0.0077416546, 0.7364724660, 0.0000000000, 0.0268168162, 
0.0077416549, 0.7365453415, 0.0000000000, 0.0268168312, 
0.0077416601, 0.7370644085, 0.0000000000, 0.0268168646, 
0.0077416722, 0.7453300998, 0.0000000000, 0.0268168855, 
0.0077416800, 0.7472657890, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472482159, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484377, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484359, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0141881424, 0.0106714794, 0.0072862578, 0.0054886287, 
0.0037515316, 0.0028280701, 0.0019351198, 0.0014594844, 
0.0009992821, 0.0007537124, 0.0005160245, 0.0003890750, 
0.0002661999, 0.0002005860, 0.0001370986, 0.0001032342, 
0.0000704838, 0.0000530404, 0.0000361794, 0.0000272116, 
0.0000185468, 0.0000139432, 0.0000094963, 0.0000071353, 
0.0000048550, 0.0000036448, 0.0000024760, 0.0000018559, 
0.0000012568, 0.0000009391, 0.0000006320, 0.0000004693, 
0.0000003118, 0.0000002285, 0.0000001477, 0.0000001051, 
0.0000000636, 0.0000000419, 0.0000000206, 0.0000000096, 
-0.0000000013, -0.0000000066, -0.0000000121, -0.0000000144, 
-0.0000000168, -0.0000000171, -0.0000000176, -0.0000000162, 
-0.0000000150, -0.0000000113, -0.0000000078, 0.0000000003, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.1300151100, 0.0701279718, 0.5163836324, 0.0000001000, 
0.0709085920, -0.0939039019, 49.5000000000, 105.7500000000, 
169.2000000000, 221.8500000000, 279.9000000000, 1000.0000000000, 
514.0000000000, 1600.0000000000, 1008.9856418908, 505.3377833600, 
81485.0000000000, 55002.0000000000, 0.0000000000, 0.0616702744, 
0.0248341438, 0.4992389322, 0.0000000000, 0.0412632009, 
0.0142029626, 0.6258753441, 0.0000000000, 0.0334747306, 
0.0106033945, 0.6857201772, 0.0000000000, 0.0300513186, 
0.0091095571, 0.7143478331, 0.0000000000, 0.0284299674, 
0.0084200097, 0.7283729860, 0.0000000000, 0.0276319833, 
0.0080840030, 0.7353398952, 0.0000000000, 0.0272314643, 
0.0079158380, 0.7388068598, 0.0000000000, 0.0270284330, 
0.0078306028, 0.7405109381, 0.0000000000, 0.0269249953, 
0.0077871515, 0.7413188695, 0.0000000000, 0.0268721639, 
0.0077649440, 0.7416684886, 0.0000000000, 0.0268451454, 
0.0077535806, 0.7417824258, 0.0000000000, 0.0268313189, 
0.0077477626, 0.7417742953, 0.0000000000, 0.0268242409, 
0.0077447829, 0.7417022510, 0.0000000000, 0.0268206169, 
0.0077432564, 0.7415962456, 0.0000000000, 0.0268187610, 
0.0077424743, 0.7414720333, 0.0000000000, 0.0268178105, 
0.0077420736, 0.7413385030, 0.0000000000, 0.0268173236, 
0.0077418682, 0.7412016980, 0.0000000000, 0.0268170742, 
0.0077417630, 0.7410672063, 0.0000000000, 0.0268169467, 
0.0077417091, 0.7409416796, 0.0000000000, 0.0268168819, 
0.0077416817, 0.7408338130, 0.0000000000, 0.0268168500, 
0.0077416682, 0.7407549768, 0.0000000000, 0.0268168365, 
0.0077416623, 0.7407207413, 0.0000000000, 0.0268168350, 
0.0077416613, 0.7407648933, 0.0000000000, 0.0268168446, 
0.0077416647, 0.7410792953, 0.0000000000, 0.0268168689, 
0.0077416737, 0.7460863986, 0.0000000000, 0.0268168855, 
0.0077416800, 0.7472589374, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472482928, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484272, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484265, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0147346713, 0.0110659836, 0.0075361463, 0.0056626684, 
0.0038543353, 0.0028954891, 0.0019701454, 0.0014798204, 
0.0010067059, 0.0007561441, 0.0005144010, 0.0003864088, 
0.0002629211, 0.0001975365, 0.0001344468, 0.0001010314, 
0.0000687837, 0.0000516961, 0.0000352028, 0.0000264594, 
0.0000180188, 0.0000135427, 0.0000092209, 0.0000069285, 
0.0000047149, 0.0000035406, 0.0000024064, 0.0000018047, 
0.0000012234, 0.0000009151, 0.0000006171, 0.0000004590, 
0.0000003062, 0.0000002252, 0.0000001468, 0.0000001053, 
0.0000000650, 0.0000000438, 0.0000000231, 0.0000000124, 
0.0000000018, -0.0000000035, -0.0000000088, -0.0000000112, 
-0.0000000136, -0.0000000141, -0.0000000148, -0.0000000138, 
-0.0000000129, -0.0000000100, -0.0000000071, 0.0000000003, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.1312424796, 0.0742687209, 0.5047486623, 0.0000001000, 
0.0709085920, -0.0939039019, 53.1000000000, 108.4500000000, 
162.0000000000, 225.4500000000, 277.6500000000, 1000.0000000000, 
514.0000000000, 1600.0000000000, 940.0935883321, 505.3377833600, 
81485.0000000000, 60002.0000000000, 0.0000000000, 0.0615762139, 
0.0255192015, 0.4907017539, 0.0000000000, 0.0411483421, 
0.0143373866, 0.6229827771, 0.0000000000, 0.0334061025, 
0.0106217710, 0.6853543990, 0.0000000000, 0.0300141421, 
0.0091026549, 0.7150981768, 0.0000000000, 0.0284106700, 
0.0084104933, 0.7296583005, 0.0000000000, 0.0276222874, 
0.0080769593, 0.7369070759, 0.0000000000, 0.0272267309, 
0.0079115001, 0.7405385734, 0.0000000000, 0.0270261833, 
0.0078281602, 0.7423504532, 0.0000000000, 0.0269239549, 
0.0077858431, 0.7432382170, 0.0000000000, 0.0268716981, 
0.0077642635, 0.7436539315, 0.0000000000, 0.0268449467, 
0.0077532334, 0.7438274520, 0.0000000000, 0.0268312415, 
0.0077475884, 0.7438761054, 0.0000000000, 0.0268242171, 
0.0077446972, 0.7438599409, 0.0000000000, 0.0268206159, 
0.0077432158, 0.7438098199, 0.0000000000, 0.0268187695, 
0.0077424564, 0.7437418054, 0.0000000000, 0.0268178226, 
0.0077420671, 0.7436646252, 0.0000000000, 0.0268173370, 
0.0077418674, 0.7435836550, 0.0000000000, 0.0268170879, 
0.0077417649, 0.7435031591, 0.0000000000, 0.0268169604, 
0.0077417124, 0.7434276179, 0.0000000000, 0.0268168955, 
0.0077416857, 0.7433625292, 0.0000000000, 0.0268168632, 
0.0077416724, 0.7433148983, 0.0000000000, 0.0268168489, 
0.0077416663, 0.7432942154, 0.0000000000, 0.0268168458, 
0.0077416649, 0.7433209737, 0.0000000000, 0.0268168525, 
0.0077416673, 0.7435114059, 0.0000000000, 0.0268168715, 
0.0077416745, 0.7465445398, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472547870, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472483394, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484208, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484207, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0167056253, 0.0125457803, 0.0085436536, 0.0064189011, 
0.0043682036, 0.0032809885, 0.0022318724, 0.0016760923, 
0.0011398878, 0.0008559954, 0.0005821339, 0.0004371828, 
0.0002973552, 0.0002233442, 0.0001519437, 0.0001141407, 
0.0000776665, 0.0000583480, 0.0000397061, 0.0000298294, 
0.0000202976, 0.0000152466, 0.0000103718, 0.0000077884, 
0.0000052951, 0.0000039739, 0.0000026986, 0.0000020230, 
0.0000013708, 0.0000010253, 0.0000006917, 0.0000005151, 
0.0000003445, 0.0000002542, 0.0000001669, 0.0000001208, 
0.0000000761, 0.0000000526, 0.0000000298, 0.0000000178, 
0.0000000062, 0.0000000003, -0.0000000056, -0.0000000083, 
-0.0000000111, -0.0000000119, -0.0000000128, -0.0000000121, 
-0.0000000115, -0.0000000090, -0.0000000067, 0.0000000003, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.1483525168, 0.0973325098, 0.4831813999, 0.0000001000, 
0.0709085920, -0.0939039019, 57.6000000000, 117.4500000000, 
171.0000000000, 234.4500000000, 296.1000000000, 1000.0000000000, 
514.0000000000, 1600.0000000000, 875.9053827237, 505.3377833600, 
81485.0000000000, 65002.0000000000, 0.0000000000, 0.0663671647, 
0.0297694467, 0.4749548223, 0.0000000000, 0.0428551474, 
0.0155450566, 0.6161981457, 0.0000000000, 0.0341191046, 
0.0110731490, 0.6827897288, 0.0000000000, 0.0303393533, 
0.0092983494, 0.7144381981, 0.0000000000, 0.0285659755, 
0.0085021578, 0.7298973128, 0.0000000000, 0.0276982035, 
0.0081216255, 0.7375925992, 0.0000000000, 0.0272642693, 
0.0079336947, 0.7414580159, 0.0000000000, 0.0270448464, 
0.0078392879, 0.7434010361, 0.0000000000, 0.0269332564, 
0.0077914409, 0.7443695439, 0.0000000000, 0.0268763392, 
0.0077670807, 0.7448412375, 0.0000000000, 0.0268472643, 
0.0077546500, 0.7450586951, 0.0000000000, 0.0268324003, 
0.0077483000, 0.7451456023, 0.0000000000, 0.0268247983, 
0.0077450547, 0.7451651815, 0.0000000000, 0.0268209093, 
0.0077433956, 0.7451498421, 0.0000000000, 0.0268189195, 
0.0077425475, 0.7451163254, 0.0000000000, 0.0268179012, 
0.0077421138, 0.7450735029, 0.0000000000, 0.0268173801, 
0.0077418920, 0.7450264645, 0.0000000000, 0.0268171135, 
0.0077417785, 0.7449787309, 0.0000000000, 0.0268169772, 
0.0077417206, 0.7449334954, 0.0000000000, 0.0268169078, 
0.0077416911, 0.7448943335, 0.0000000000, 0.0268168733, 
0.0077416764, 0.7448656129, 0.0000000000, 0.0268168574, 
0.0077416695, 0.7448531445, 0.0000000000, 0.0268168529, 
0.0077416674, 0.7448693712, 0.0000000000, 0.0268168575, 
0.0077416691, 0.7449847128, 0.0000000000, 0.0268168731, 
0.0077416751, 0.7468220667, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472522729, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472483676, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484169, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484173, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0161286293, 0.0121289673, 0.0082787548, 0.0062331289, 
0.0042566995, 0.0032062700, 0.0021909618, 0.0016507406, 
0.0011283933, 0.0008501816, 0.0005811207, 0.0004377449, 
0.0002990869, 0.0002252130, 0.0001537841, 0.0001157541, 
0.0000789934, 0.0000594383, 0.0000405413, 0.0000304967, 
0.0000207923, 0.0000156368, 0.0000106566, 0.0000080117, 
0.0000054568, 0.0000041002, 0.0000027897, 0.0000020940, 
0.0000014218, 0.0000010650, 0.0000007203, 0.0000005374, 
0.0000003605, 0.0000002668, 0.0000001761, 0.0000001281, 
0.0000000816, 0.0000000571, 0.0000000332, 0.0000000208, 
0.0000000086, 0.0000000024, -0.0000000038, -0.0000000067, 
-0.0000000096, -0.0000000105, -0.0000000116, -0.0000000111, 
-0.0000000107, -0.0000000085, -0.0000000064, 0.0000000003, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.1585471430, 0.0918775422, 0.4604483947, 0.0000001000, 
0.0709085920, -0.0939039019, 49.0500000000, 104.4000000000, 
166.0500000000, 221.8500000000, 276.3000000000, 1000.0000000000, 
514.0000000000, 1600.0000000000, 816.0998532555, 505.3377833600, 
81485.0000000000, 70002.0000000000, 0.0000000000, 0.0687234095, 
0.0289079735, 0.4597223967, 0.0000000000, 0.0436343478, 
0.0153710539, 0.6091841384, 0.0000000000, 0.0344464760, 
0.0110392536, 0.6798197907, 0.0000000000, 0.0304950569, 
0.0092973083, 0.7133265685, 0.0000000000, 0.0286445051, 
0.0085074518, 0.7296750563, 0.0000000000, 0.0277388593, 
0.0081265533, 0.7378159592, 0.0000000000, 0.0272855482, 
0.0079370811, 0.7419140262, 0.0000000000, 0.0270560287, 
0.0078413729, 0.7439842253, 0.0000000000, 0.0269391390, 
0.0077926631, 0.7450268102, 0.0000000000, 0.0268794329, 
0.0077677809, 0.7455456943, 0.0000000000, 0.0268488901, 
0.0077550465, 0.7457967729, 0.0000000000, 0.0268332543, 
0.0077485227, 0.7459105439, 0.0000000000, 0.0268252470, 
0.0077451788, 0.7459537168, 0.0000000000, 0.0268211457, 
0.0077434644, 0.7459604664, 0.0000000000, 0.0268190449, 
0.0077425854, 0.7459483814, 0.0000000000, 0.0268179688, 
0.0077421347, 0.7459266513, 0.0000000000, 0.0268174176, 
0.0077419038, 0.7459003136, 0.0000000000, 0.0268171353, 
0.0077417855, 0.7458725024, 0.0000000000, 0.0268169909, 
0.0077417249, 0.7458456651, 0.0000000000, 0.0268169173, 
0.0077416941, 0.7458222297, 0.0000000000, 0.0268168804, 
0.0077416787, 0.7458049758, 0.0000000000, 0.0268168631, 
0.0077416714, 0.7457974903, 0.0000000000, 0.0268168575, 
0.0077416689, 0.7458073424, 0.0000000000, 0.0268168607, 
0.0077416701, 0.7458772014, 0.0000000000, 0.0268168741, 
0.0077416754, 0.7469901832, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472507499, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472483847, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484145, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484152, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0170708096, 0.0128128666, 0.0087173007, 0.0065440327, 
0.0044473826, 0.0033369555, 0.0022661186, 0.0016998074, 
0.0011538915, 0.0008655195, 0.0005875911, 0.0004408598, 
0.0002994387, 0.0002247609, 0.0001527682, 0.0001147223, 
0.0000780311, 0.0000586206, 0.0000398942, 0.0000299778, 
0.0000204078, 0.0000153362, 0.0000104407, 0.0000078451, 
0.0000053391, 0.0000040101, 0.0000027269, 0.0000020462, 
0.0000013889, 0.0000010403, 0.0000007035, 0.0000005249, 
0.0000003523, 0.0000002609, 0.0000001724, 0.0000001256, 
0.0000000802, 0.0000000562, 0.0000000330, 0.0000000208, 
0.0000000089, 0.0000000028, -0.0000000032, -0.0000000061, 
-0.0000000090, -0.0000000099, -0.0000000110, -0.0000000105, 
-0.0000000102, -0.0000000082, -0.0000000063, 0.0000000003, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.1602636212, 0.1013880463, 0.4436452533, 0.0000001000, 
0.0709085920, -0.0939039019, 58.5000000000, 114.3000000000, 
169.2000000000, 225.4500000000, 280.3500000000, 1000.0000000000, 
514.0000000000, 1600.0000000000, 760.3777572558, 505.3377833600, 
81485.0000000000, 75002.0000000000, 0.0000000000, 0.0687624522, 
0.0304329940, 0.4508237774, 0.0000000000, 0.0435693039, 
0.0157014837, 0.6052544739, 0.0000000000, 0.0343976286, 
0.0111192714, 0.6782646863, 0.0000000000, 0.0304657041, 
0.0093134685, 0.7128025176, 0.0000000000, 0.0286281871, 
0.0085074355, 0.7296229998, 0.0000000000, 0.0277302072, 
0.0081236295, 0.7379945146, 0.0000000000, 0.0272811170, 
0.0079345706, 0.7422121647, 0.0000000000, 0.0270538202, 
0.0078397409, 0.7443483367, 0.0000000000, 0.0269380634, 
0.0077917072, 0.7454302234, 0.0000000000, 0.0268789206, 
0.0077672471, 0.7459749466, 0.0000000000, 0.0268486522, 
0.0077547559, 0.7462450590, 0.0000000000, 0.0268331475, 
0.0077483671, 0.7463744663, 0.0000000000, 0.0268252015, 
0.0077450969, 0.7464316319, 0.0000000000, 0.0268211282, 
0.0077434222, 0.7464516241, 0.0000000000, 0.0268190398, 
0.0077425643, 0.7464524595, 0.0000000000, 0.0268179689, 
0.0077421247, 0.7464434791, 0.0000000000, 0.0268174198, 
0.0077418994, 0.7464296698, 0.0000000000, 0.0268171382, 
0.0077417839, 0.7464139226, 0.0000000000, 0.0268169940, 
0.0077417248, 0.7463982288, 0.0000000000, 0.0268169204, 
0.0077416946, 0.7463843197, 0.0000000000, 0.0268168834, 
0.0077416794, 0.7463740122, 0.0000000000, 0.0268168660, 
0.0077416722, 0.7463695460, 0.0000000000, 0.0268168599, 
0.0077416697, 0.7463755378, 0.0000000000, 0.0268168625, 
0.0077416707, 0.7464178471, 0.0000000000, 0.0268168747, 
0.0077416756, 0.7470920227, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472498274, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472483950, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484131, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484139, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0181822585, 0.0136544475, 0.0092985739, 0.0069858466, 
0.0047538411, 0.0035706602, 0.0024289769, 0.0018242214, 
0.0012407652, 0.0009318613, 0.0006338588, 0.0004761162, 
0.0003239354, 0.0002433697, 0.0001656350, 0.0001244655, 
0.0000847356, 0.0000636837, 0.0000433645, 0.0000325930, 
0.0000221948, 0.0000166808, 0.0000113574, 0.0000085339, 
0.0000058079, 0.0000043620, 0.0000029658, 0.0000022254, 
0.0000015103, 0.0000011312, 0.0000007650, 0.0000005710, 
0.0000003834, 0.0000002841, 0.0000001881, 0.0000001374, 
0.0000000882, 0.0000000623, 0.0000000371, 0.0000000240, 
0.0000000112, 0.0000000046, -0.0000000019, -0.0000000050, 
-0.0000000081, -0.0000000092, -0.0000000104, -0.0000000101, 
-0.0000000098, -0.0000000080, -0.0000000062, 0.0000000003, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.1735973111, 0.1183353258, 0.4223378428, 0.0000001000, 
0.0709085920, -0.0939039019, 63.0000000000, 117.9000000000, 
183.1500000000, 237.1500000000, 284.4000000000, 1000.0000000000, 
514.0000000000, 1600.0000000000, 708.4602839015, 505.3377833600, 
81485.0000000000, 80002.0000000000, 0.0000000000, 0.0724008446, 
0.0333880280, 0.4381543878, 0.0000000000, 0.0448393104, 
0.0165188718, 0.5992925750, 0.0000000000, 0.0349236415, 
0.0114274246, 0.6756488106, 0.0000000000, 0.0307050436, 
0.0094505369, 0.7116883866, 0.0000000000, 0.0287424245, 
0.0085735638, 0.7292055396, 0.0000000000, 0.0277860029, 
0.0081567332, 0.7379139778, 0.0000000000, 0.0273086489, 
0.0079513962, 0.7423001810, 0.0000000000, 0.0270674568, 
0.0078483386, 0.7445234637, 0.0000000000, 0.0269448209, 
0.0077961055, 0.7456523272, 0.0000000000, 0.0268822655, 
0.0077694958, 0.7462240827, 0.0000000000, 0.0268503047, 
0.0077559036, 0.7465113046, 0.0000000000, 0.0268339621, 
0.0077489515, 0.7466529129, 0.0000000000, 0.0268256023, 
0.0077453935, 0.7467198860, 0.0000000000, 0.0268213252, 
0.0077435721, 0.7467485472, 0.0000000000, 0.0268191368, 
0.0077426398, 0.7467575228, 0.0000000000, 0.0268180170, 
0.0077421626, 0.7467564172, 0.0000000000, 0.0268174440, 
0.0077419184, 0.7467502701, 0.0000000000, 0.0268171509, 
0.0077417936, 0.7467418658, 0.0000000000, 0.0268170011, 
0.0077417298, 0.7467329390, 0.0000000000, 0.0268169248, 
0.0077416973, 0.7467248089, 0.0000000000, 0.0268168864, 
0.0077416810, 0.7467187133, 0.0000000000, 0.0268168682, 
0.0077416733, 0.7467160783, 0.0000000000, 0.0268168616, 
0.0077416704, 0.7467197333, 0.0000000000, 0.0268168637, 
0.0077416712, 0.7467453554, 0.0000000000, 0.0268168751, 
